Space,Score
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.5949999999999998,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.42,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.769,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.5949999999999998,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6608.91
3.7880000000000003,6663.03
3.7809999999999997,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.771,6588.85
3.771,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
2.9379999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
2.2219999999999995,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.723,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.7809999999999997,6588.85
3.776,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.776,6663.03
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.771,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.184,6588.85
6.259000000000001,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.528,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.7430000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.415,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.425,6588.85
3.7880000000000003,6588.85
3.415,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6608.91
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.771,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
6.2669999999999995,6588.85
3.7880000000000003,6588.85
1.7619999999999996,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
6.414999999999999,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
6.414999999999999,6663.03
3.7880000000000003,6663.03
2.955,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7809999999999997,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6588.85
2.335,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.54,6663.03
3.776,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.533,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7880000000000003,6588.85
2.9379999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.4320000000000004,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.5949999999999998,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
